0615179088,118
1426296355,128
1600775411,117
3959828241,157
B00004W62O,102
B00004Z0C8,112
B00005AC56,283
B00005AFI0,102
B00005LBVU,220
B00005MAFJ,105
B00005MOTH,123
B00005MOTG,160
B00005MOTF,101
B00005NZ5Z,103
B000069VAW,149
B00006OAQV,128
B00007L5U6,105
B0000950SM,105
B0000A9AIT,124
B0000AZJVC,168
B0000C8XYO,175
B0000C8XYI,106
B0000CEM5O,105
B0001BG1NI,207
B0001WN16M,243
B0001XWNSS,114
B00022PTI4,138
B00022PTRU,139
B00029J1SG,113
B0002D152W,125
B0002G71T0,140
B0002LXRXY,129
B0002UCSKI,190
B0002UCJV6,199
B0002ZALES,151
B00062AKK2,117
B00062VOW0,135
B00068IBZW,161
B0006N99K8,133
B00099YLPM,111
B0009WA0P4,191
B0009X6QJM,114
B000AOGDM0,187
B000AOJOUI,206
B000AQD6GO,298
B000B5I0O2,118
B000B5NS2G,217
B000B642OI,173
B000B7TBNE,198
B000B8K7SG,226
B000B8P8VM,123
B000BAV2FG,171
B000BAWLS8,121
B000BJLN10,107
B000BMBLAA,142
B000BQXTSS,199
B000BR0NPO,122
B000BW3TK0,145
B000BX5JQG,161
B000ES4PYU,193
B000FA36WY,128
B000FFVQN0,173
B000GD5DS0,116
B000GHIV2Q,276
B000GI0HR2,247
B000GHV6N2,121
B000GUDDXA,180
B000H2049I,274
B000H3CKG2,119
B000HBVVG4,198
B000HCTYTO,199
B000HCTY1W,104
B000HCVR3A,169
B000HCXKJY,150
B000HCZ9AW,206
B000HCXKKS,103
B000HCTYTE,208
B000HCXKMG,130
B000HCVR58,109
B000HE4OJM,125
B000I0DBH6,113
B000I3C36S,128
B000IAOIXW,131
B000IAMRXK,232
B000JX5JGI,105
B000K5UXYS,116
B000KZF3XE,122
B000LZ3GD2,153
B000NA780M,247
B000OV5L40,155
B000PS6QY6,117
B000QO76HU,260
B000RAASFK,174
B000SKZHM8,133
B000T9LUBU,183
B000TZFL3M,166
B000U0I11A,243
B000U818N0,182
B000UJUJ7U,265
B000V4PLWM,195
B000V5SRAE,102
B000V6YPAY,278
B000V9YXJ4,144
B000VJTL1Y,276
B000VPNSJY,108
B000VYIUJS,114
B000W3T6S2,202
B000W3T6NM,144
B000WCQCE4,150
B000WEJYM4,128
B000WEG0H6,138
B000WMUHEU,256
B000WQ10LK,164
B000WPYZEA,144
B000WR2F2M,178
B000WR2F3G,102
B000XHE0Q0,204
B000XYUSMI,108
B000Z3DXT2,208
B0010YBZ1I,178
B0012JK6DY,106
B0012KZKZC,114
B0012VI1ES,114
B0012VKK8I,150
B001329LRW,120
B0013FI2M4,144
B0013FBFG4,174
B0013O54OE,126
B0013O98SW,108
B0013OAHTG,224
B0016A7B8C,130
B0016ZOUUO,114
B0017CYECA,148
B0017KEA6W,298
B0017UDNQU,102
B0018EI3I8,254
B001AFFZM2,162
B001AMLRU4,120
B001AMPP0W,179
B001B057U6,209
B001B5J2UW,160
B001BY45QO,189
B001C33V4G,117
B001CJQGM4,222
B001D1Q7PM,282
B001D1TEIE,116
B001DSGXFY,159
B001E7788K,150
B001EAUDQ6,136
B001EHXOFG,237
B001EJTO8A,177
B001EJVQDG,175
B001ENOVP2,141
B001EUG3BU,163
B001F5VBRU,172
B001G842OK,117
B001GL8UP4,243
B001GL8USQ,179
B001GL6QHS,261
B001HUJUT4,109
B001HWLCQ6,105
B001K6OEV4,196
B001NK18FM,208
B001NK395Y,150
B001ONRN98,275
B001P3O764,131
B001P6BFBQ,112
B001PIAUEW,126
B001U3PYLQ,284
B0023VR1II,131
B002ASAEH4,147
B002CIP12U,269
B002CMWEY4,158
B002DHGM50,295
B002DHLV8S,241
B002DHLVII,180
B002GIBVQ6,152
B002I7LYBC,104
B002J9V9BO,206
B002J9PO2E,184
B002JB3CUS,200
B002KIIKCU,215
B002LTJIAG,142
B002Q2VZCC,120
B002SR0QDO,109
B002VPE3FK,130
B002WJI3O2,125
B0038APDAG,146
B0038AT564,243
B0039L6FRE,182
B0039L6FK6,194
B0039Y59F0,214
B003D24LTI,111
B003DO96FU,163
B003GAMZD6,130
B003KT4CRA,168
B003L51CZ8,148
B003MU9CPY,177
B003SEVL8U,175
B003VIVY7G,149
B003VIVYF8,114
B003WT1KHI,127
B003YJ78JA,244
B003YJ78AE,279
B003YJ5DSS,171
B003ZRTDPS,123
B0041DTNI2,110
B0041DVMZE,105
B0043EV5E4,141
B0043EV5EE,126
B0043EV5DU,121
B0043SK9QU,159
B0043T8K8I,119
B0043T4IQ6,256
B00440D8OW,295
B0045OVQP0,105
B0046ZLW1G,250
B0047UEVAY,148
B00486U36I,111
B004A7Y0UK,234
B004CRNACW,154
B004DTLWZ6,212
B004E9SKBO,182
B004E9SKEG,112
B004E9SKDM,276
B004M39SN6,266
B004M3EL4W,106
B004MWHZX2,122
B004MWP390,116
B004PBG8EC,176
B004PIPG2A,124
B004QK8FBG,150
B004YTG200,216
B004Z7H1OW,218
B004ZDHAZG,126
B0050TVAWS,146
B00532UT7Y,239
B0055A7RS8,221
B0056CZATI,214
B0056CZBJC,104
B005AAWXZ0,111
B005AAWZ3K,240
B005AAWNBE,121
B005AAWOT0,166
B005CELLHK,122
B005CSF1JK,259
B005CSF154,175
B005CSF1VI,143
B005DM5QEK,101
B005EJ2ICU,173
B005FIWT6U,220
B005FIWTHO,245
B005FIWT7E,204
B005FIWUMS,191
B005GI18EI,204
B005GI17IK,274
B005GISNUU,227
B005GISNLY,159
B005HTIWIQ,239
B005HTIWFE,132
B005IHW242,115
B005MLOROM,163
B005N2CS00,140
B005N2CS8M,294
B005N2CSLY,134
B005O24CWG,240
B005S4Y3LU,213
B005S4XYX8,134
B005S7ZLU4,122
B005ZYNXNW,199
B00604ICGO,201
B00604I9RG,101
B0064PF4ZQ,286
B0066H87N8,131
B0067SK6AI,111
B0068TJ7OC,245
B006T4SQG6,261
B0079KJ64A,141
B007A7JSMM,212
B007FDBELY,200
B007H083NC,162
B007IWCQ8W,106
B007USP104,108
B0089RPUH4,117
B008F5THLA,225
B008MR38ZM,195
B008S0INGW,110
B008S0J03W,101
B008S0IWNQ,281
B008SCNCTI,199
B008U5EL5C,189
B008V4S4VY,103
B008V4SFWW,142
B008V4S1C6,131
B008YTAGIK,108
B009066EOG,173
B009066NOC,241
B009066OXC,178
B00919RM0M,136
B0093H8W4W,125
B0095CAUN6,229
B0095C25Y8,144
B0095CATEG,215
B0095C08YM,131
B0095C09G4,222
B009716GWE,127
B00975BPC6,121
B0098EENKM,175
B009APQH76,164
B009CCVMUY,136
B009CCVMOU,264
B009DZLVN8,110
B009ENDZ4C,234
B009HBDID4,111
B009HBCH6S,208
B009HBDMAS,288
B009SPL2K0,244
B009TUYB16,139
B009WLN5M8,131
B009YLQLHW,207
B00A42LPSK,119
B00A8IZMUM,145
B00AFI6KZ6,121
B00AM9YXTS,251
B00AMFTLLW,210
B00B0WUC78,208
B00B1TFFYA,158
B00B1TGQCA,106
B00BBJPPXG,216
B00BFNCFZ4,156
B00BFNCFXG,145
B00BIZ4KHU,108
B00BMT5HVK,142
B00BR082FW,208
B00BYII3KQ,118
B00C56PM8M,125
B00CG0CL1S,152
B00CG0CMBM,172
B00CG0CM3U,174
B00D9ILK7W,185
B00DQG8SR2,109
B00DV5GOGU,120
B00E1L1P5I,115
B00E3RH3HO,130
B00E3RH3EW,103
B00E3RH3A6,192
B00E5UHRAM,138
B00E6LJ1RW,170
B00E6LJAGO,271
B00E6LI5NI,147
B00E6LIUXI,272
B00E6NYUZI,104
B00E6ONJRM,118
B00E6OPE0M,184
B00E6OPDU8,124
B00E7XAM4K,111
B00EFRMDW2,202
B00ENFVSIQ,165
B00ENFYLOO,259
B00EOAS4UA,105
B00EOGGDXO,162
B00EOI2TD0,180
B00EP7AQBC,135
B00EPACNPQ,177
B00EPACO3M,201
B00EVVO1DG,105
B00EXPSVJK,109
B00EZJRS8E,101
B00EZPXTOU,104
B00EZPXOTA,246
B00F0JBJTC,108
B00F2BDP9K,179
B00F2DC1D4,127
B00F5OFPXS,258
B00F8K9N1E,111
B00F8LK4SO,118
B00F8LJU9S,240
B00F9ZQQ8Q,208
B00FB5R6L0,140
B00FB5R4L2,165
B00FFIO4AO,120
B00FFIMBOA,108
B00FFINICE,247
B00FFINXBU,126
B00FFU8PDO,150
B00FYH8V00,195
B00FYH912C,145
B00FYH8V28,124
B00G0DZ09M,142
B00G0DY58O,251
B00G0DXNC8,114
B00G0DWF0E,159
B00G82I07Y,141
B00GUXLRCQ,173
B00GXW40ZU,163
B00HK74PI4,108
B00HM3QP5W,212
B00HRQB216,113
B00HRQB28Y,268
B00HRQB108,133
B00HX0TSSA,118
B00I3MSBC6,137
B00IIL0SCS,153
B00IKD4D1G,144
B00IP93PV4,237
B00ISV8ZBY,139
B00IVFDZBC,159
B00J04F9LW,144
B00JC5Y4FQ,221
B00JC5Y6WM,142
B00JHN1MPI,191
B00K7JFFQ8,264
B00KQV8RNK,108
B00LHTR8IK,224
B00LHTRE1G,226
B00LI95DNG,123
B00LVDQPG8,128
B00LYYN13O,227
B00LYYMX4W,298
B00M77U7CU,186
B00M9DHRUW,235
B00M9GTJLY,163
B00MA5TPN6,230
B00MBYLU34,236
B00MCLG0UY,177
B00MCLGAZ4,298
B00MCLGAOU,194
B00MEO19XW,191
B00MEUR1XI,291
B00MEUQUDU,173
B00MHZ6VHM,163
B00MILM2FA,180
B00MU0LDWW,164
B00MUTB2QK,112
B00MUTAY1Y,149
B00MUTIDKI,141
B00MUY6KY4,296
B00MUY6LL6,196
B00MYXUBVE,145
B00MYXTCMI,120
B00N3EZQFE,129
B00N8A5HNY,132
B00N9HZTDY,111
B00N9MCPNG,211
B00NA6LO8I,220
B00NC0PXLQ,114
B00NG7JM62,267
B00NG7K0XQ,187
B00NG7JQHW,212
B00NG7K4PU,224
B00NLJ0XPO,126
B00NNZNTAC,141
B00O66FYRS,103
B00O66G5PS,252
B00OBQ63GY,130
B00OM6SKH8,195
B00OMQLT6C,131
B00OMQLNJK,182
B00OSCLQ1S,234
B00OSDY8PI,101
B00OSE2638,105
B00OVAGX38,119
B00OVT6VKY,145
B00P04JVCO,158
B00P6U8B96,188
B00P6U8C22,233
B00P6U8BZ0,107
B00PEA5EIY,104
B00PFQO7E4,123
B00PG8FZTW,137
B00PG8F2W2,177
B00PJPI6G6,133
B00Q4LJKLY,142
B00RKZKFUI,140
B00S8TYVCI,141
B00SGLIUY8,193
B00SX73LIK,130
B00T0I6J4O,127
B00T1GXL0K,138
B00TBDS716,122
B00TKUEGCY,149
B00TRAR53E,107
B00UV3VCLC,205
B00V9ZPIXY,111
B00W5W7PJ0,205
B00WARLG8G,102
B01019BOEA,212
B010MIN9A2,127
B011XO55BA,102
B011XO5JZM,185
B011XO5KVK,103
B0123C60EW,117
B01326JD7O,105
B01326J5KO,149
B013CTP97O,102
B013CTP8IY,144
B013CTP2T4,150
B013EXCKBG,132
B013EXF9T6,212
B013EXEMWQ,107
B013X956R6,162
B013X957AM,191
B013XFGA6G,174
B0144BWWTW,271
B0144NY8OW,122
B01488541O,186
B0148BYIPY,279
B0153V571W,259
B0153V64V4,109
B01586FEYW,145
B015IHWAZW,152
B015NXUOV8,107
B015NXUK30,180
B015OY6WKS,203
B015UAMV6A,136
B01617VNYC,102
B01617VVYY,215
B01617VTBO,169
B01637REAM,298
B01637ROB6,297
B01637RNN0,248
B01637RK6U,102
B01637RPPQ,195
B01637RLIW,232
B01637RI5I,210
B01637RJFM,202
B016X8J198,135
B019DV8IFA,135
B01AC3ZAHW,182
B01CS8RSIS,217
B01EB06QUM,265
B01ETNVTSK,106
B01EU8RG7M,118
B01F70HGA4,200
B01H39M7ME,246
B01HAP3NJM,119
B01HAP47PQ,188
